test_scores,D,earnings
65.52482530397066,1,175.37774041010243
44.0477360551547,0,80.13518785913365
64.73826248648145,1,146.93254138738575
86.41903480564025,1,184.58911396540464
24.237007560490735,0,56.03592483255011
3.3854700530025426,0,21.55434465193837
65.73227388859237,1,123.36132835845137
23.609374899069874,0,75.06168368652274
48.441689478083326,0,100.85811275254885
44.783253262829135,0,85.47608819687802
73.30532845156489,1,201.79021094895813
63.99987162223968,1,167.56718938643849
19.56195408623299,0,27.967271476675922
20.454508717732224,0,58.37073038452417
39.84184264449746,0,72.35670816749604
0,0,28.91840371620307
2.2464543615515495,0,20.580576643131224
34.29189344930196,0,55.80323821675061
66.02551088785808,1,175.19789090640992
87.12863299945407,1,192.82634092614197
56.187913256197774,1,178.8824771860399
63.82066430923133,1,168.0821555573181
57.20887936583661,1,127.25125177705232
40.685659459753666,0,87.09460776772119
32.51114240197491,0,66.62056936545126
0,0,59.78988268785056
98.15893763288028,1,226.51752870055776
28.643755660823224,0,54.05888248313567
55.87712700976168,1,131.34171367589605
52.01032616121344,1,181.46237438023934
52.13194696609531,1,147.81952825393404
53.197637812504404,1,94.00273167990656
77.70654246418454,1,204.7407622360679
81.53037349660214,1,226.19622370326516
44.75560921587385,0,96.04976114902203
83.39196541861135,1,169.2821331969215
57.92300519845811,1,136.6644922920244
51.04022603895875,1,139.1946240406533
62.50809071240535,1,157.61710191164457
66.48736348249506,1,145.82396911157036
14.570455032210099,0,41.78978062437424
74.86534686787641,1,213.5406437106749
67.9065260919684,1,131.74772762725667
98.11849152745565,1,231.68061728663176
52.42081260568064,1,149.50960039134986
52.82324739500363,1,131.09537647542362
69.73185769370815,1,165.51765394169138
37.388711450862296,0,72.37299289578911
46.63632282372532,0,74.31542006743086
31.746900031711498,0,96.34299219805335
68.41784968907253,1,181.3158030393802
0,0,25.910489781640074
39.09537992542067,0,80.3243631276309
51.76003410181279,1,158.53242502008348
30.867161602097873,0,47.23868072116627
64.26458383981277,1,132.5258898050451
66.72662650770398,1,171.5978339920839
