case_id,treat
1012256123,0
1230676431,0
1232257763,0
1232300375,0
1232359031,0
1232439967,1
1232441929,1
1232459773,1
1232494007,0
1232494791,0
1232495317,1
1232495703,0
1232497705,0
1232519149,0
1232534643,1
1232537609,1
1232540803,0
1232589673,1
1232615763,1
1232619383,0
1232653233,1
1232661415,0
1232664623,1
1232691573,1
1232742879,0
1232780105,1
1232808667,1
1232838107,1
1232846021,0
1232853585,1
1232854859,0
1232877389,1
1232889487,1
1232892883,1
1232896449,0
1232896855,1
1232898305,1
1232900839,1
1232920441,1
1232945445,1
1232975367,0
1233521019,1
1234250133,0
1234600149,0
1234602553,1
1234718681,0
1234718691,1
1234754671,1
1234754679,1
1234788377,0
1234831935,1
1234833015,0
1234858413,0
1234861499,0
1234889765,0
1234893643,1
1234894985,0
1234897699,1
1234915321,0
1234925145,0
1234925383,1
1234933483,0
1234944125,0
1234946769,1
1234946773,0
1234989911,0
1234989941,0
1234993043,0
1235029563,0
1235044507,0
1235108741,0
1235164133,0
1235172847,0
1235328933,0
1235355691,1
1235370351,0
1235370657,0
1235424651,0
1235486757,0
1235511021,0
1235513041,0
1235514997,0
1235540517,1
1235566113,0
1235567321,1
1235572657,0
1235593841,0
1235594161,1
1235594867,0
1235621371,0
1235647695,0
1235648579,0
1235648703,1
1235648873,1
1235649473,1
1235650589,0
1235662155,1
1235681305,1
1235689529,1
1235704147,0
1235734541,0
1235734875,1
1235735101,1
1235735567,0
1235739555,1
1235764481,0
1235765173,0
1235806717,0
1235808529,1
1235880387,0
1235881559,0
1235887151,0
1235911673,1
1235966785,0
1236039389,1
1236093017,1
1236132265,0
1236138729,0
1236279681,1
1236377351,0
1236390263,0
1236456577,0
1236481165,0
1236524231,0
1236547213,0
1236558705,1
1236573541,1
1236585049,1
1236594869,0
1236615043,1
1236653455,1
1236664169,0
1236674087,1
1236675783,0
1236680845,0
1236717699,1
1236718791,0
1236741965,0
1236747711,1
1236777313,0
1236777331,0
1236783775,0
1236785431,1
1236785871,0
1236787039,0
1236802981,1
1236803657,1
1236811137,0
1236814155,0
1236830501,0
1236838911,0
1236841203,1
1236841531,1
1236889921,1
1236890981,1
1236891187,0
1236892121,0
1236892633,0
1236899363,1
1236899707,0
1236921203,1
1236922857,1
1236923195,0
1236923203,0
1236924013,0
1236925423,1
1236929075,0
1236929939,1
1236952137,1
1236952857,0
1236957699,1
1236961377,0
1236986419,0
1237004205,0
1237007225,1
1237027297,0
1237030399,0
1237066739,0
1237067651,0
1237069801,0
1237115355,0
1237119049,0
1237120753,1
1237120863,0
1237124563,1
1237145805,1
1237160917,1
1237165687,0
1237165843,1
1237166067,1
1237185287,0
1237193925,0
1237202625,0
1237204127,0
1237207833,1
1237209747,1
1237210099,0
1237234135,0
1237240635,1
1237247121,0
1237250963,0
1237252489,0
1237286439,0
1237294421,1
1237325787,0
1237332863,1
1237368401,1
1237374349,0
1237401545,0
1237434443,0
1237439393,1
1237462945,1
1237462985,1
1237493523,1
1237493763,0
1237494891,1
1237519625,1
1237523403,0
1237524541,0
1237524547,1
1237524569,1
1237524715,1
1237524835,1
1237524915,0
1237525047,0
1237526061,1
1237526341,0
1237527829,0
1237533359,0
1237533451,0
1237559555,0
1237560461,1
1237560613,0
1237561371,1
1237562085,0
1237562319,1
1237564305,1
1237569665,0
1237598423,1
1237598503,1
1237599031,0
1237599355,1
1237600189,1
1237607853,1
1237637221,0
1237645481,0
1237655721,0
1237655763,1
1237707303,0
1237707323,0
1237748655,0
1237751271,1
1237762123,1
1237840257,0
1237841879,1
1237893251,1
1237912411,0
1237956323,0
1237961719,1
1237962617,0
1238011447,0
1238012491,0
1238013179,1
1238028299,0
1238030555,0
1238069507,0
1238073575,1
1238081913,0
1238086443,1
1238086645,0
1238087985,1
1238088391,0
1238090835,0
1238119245,1
1238125251,1
1238125283,1
1238132021,1
1238132865,1
1238133235,1
1238137369,0
1238138095,1
1238171569,0
1238171603,0
1238171915,0
1238195799,1
1238198387,1
1238206835,0
1238210697,0
1238214665,0
1238214997,1
1238244737,0
1238244967,1
1238245033,0
1238246251,0
1238253161,0
1238255583,0
1238257035,1
1238286559,0
1238287243,0
1238297559,0
1238298461,1
1238322545,1
1238335637,1
1238341839,0
1238349291,0
1238359859,0
1238364719,0
1238380723,0
1238388199,1
1238388477,0
1238396167,0
1238425647,0
1238433613,1
1238459135,0
1238462265,1
1238465141,1
1238519289,1
1238572061,0
1238616501,1
1238618395,1
1238618825,1
1238625203,1
1238671661,1
1238677105,0
1238727043,0
1238773487,0
1238774335,1
1238776385,1
1238798059,1
1238802855,1
1238871495,1
1238881325,0
1238882015,0
1238882805,0
1238906431,0
1238933321,0
1238934993,0
1238958837,1
1238963289,0
1238965713,1
1238966565,1
1238966573,1
1238966861,1
1238966961,1
1238967947,0
1238967949,0
1238968415,0
1238992913,1
1238999405,0
1239002631,0
1239036113,0
1239037965,0
1239038655,1
1239046435,1
1239073477,0
1239079625,1
1239118297,0
1239119853,1
1239155095,1
1239155205,1
1239160173,0
1239161659,0
1239164743,0
1239165903,0
1239195867,0
1239201209,0
1239238877,0
1239288967,1
1239314025,1
1239323431,1
1239324823,1
1239325861,0
1239327075,0
1239353221,1
1239365361,1
1239394249,1
1239396971,0
1239413123,0
1239426721,1
1239426823,0
1239466741,1
1239481531,0
1239514751,0
1239520477,0
1239526011,1
1239569017,0
1239578819,0
1239602621,1
1239670645,1
1239674657,1
1239675395,1
1239675953,0
1239676653,0
1239677111,1
1239677389,0
1239677461,1
1239678839,1
1239679221,0
1239704187,0
1239704449,1
1239705037,0
1239705253,1
1239707553,0
1239707563,1
1239722129,1
1239722571,0
1239735131,1
1239736485,1
1239737223,1
1239737263,1
1239737843,1
1239738013,0
1239738293,1
1239740125,0
1239746285,0
1239754383,0
1239758411,1
1239769485,1
1239778123,1
1239784995,1
1239785973,1
1239799519,1
1239799859,0
1239800239,1
1239800277,0
1239824319,0
1239832561,1
1239832653,0
1239833035,1
1239837913,0
1239837973,0
1239850689,1
1239851605,0
1239854051,0
1239864583,1
1239883459,0
1239884875,1
1239885571,1
1239890155,1
1239899597,1
1239900001,1
1239900035,0
1239980953,1
1239981893,1
1239998737,0
1239999383,0
1240001283,0
1240004433,1
1240009729,1
1240011575,0
1240023611,1
1240039475,0
1240039899,0
1240070159,0
1240088713,0
1240099973,1
1240100431,0
